Roslynator Version: 0.10.1.0
Roslynator Target Framework: .NET Framework
Roslyn Version: 4.12.0.0
MSBuild location is 'C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\MSBuild\Current\Bin'
Loading project 'D:\Unity\Project\Dropleton\CustomPackages\CommentAnalyzer\Temp\TempProject_20250704211909.csproj'...
  Evaluate  00:01.80  TempProject_20250704211909.csproj
  Build     00:00.91  TempProject_20250704211909.csproj
  处理文件“D:\Unity\Project\Dropleton\CustomPackages\CommentAnalyzer\Temp\TempProject_20250704211909.csproj”时 Msbuild 失败，出现消息: 未识别 TargetFramework 值“”。可能是因为拼写错误。如果拼写正确，必须显式指定 TargetFrameworkIdentifier 和/或 TargetFrameworkVersion 属性。
  Resolve   00:00.25  TempProject_20250704211909.csproj
Analyze 'TempProject_20250704211909'
  1 supported diagnostic with prefix 'PROJECT_CONDITIONAL_COMPILATION_' (PROJECT_CONDITIONAL_COMPILATION_WARNING)
  5 supported diagnostics with prefix 'PROJECT_MEMBER_MISSING_' (PROJECT_MEMBER_MISSING_PARAM, PROJECT_MEMBER_MISSING_REMARKS, PROJECT_MEMBER_MISSING_RETURNS, PROJECT_MEMBER_MISSING_SUMMARY, PROJECT_MEMBER_MISSING_TYPEPARAM)
  1 supported diagnostic with prefix 'PROJECT_MEMBER_NO_COMMENT_' (PROJECT_MEMBER_NO_COMMENT_BLOCK)
  2 supported diagnostics with prefix 'PROJECT_TYPE_MISSING_' (PROJECT_TYPE_MISSING_REMARKS, PROJECT_TYPE_MISSING_SUMMARY)
  TC_F_004_20250628-013408-25956.cs(157,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-013408-25956.cs(157,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250628-013408-25956.cs(157,23): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250628-013408-25956.cs(177,16): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250628-013408-25956.cs(198,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-013408-25956.cs(217,17): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_004_20250628-013408-25956.cs(217,17): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250628-201305-8604.cs(24,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250628-201305-8604.cs(27,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250628-201305-8604.cs(27,43): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201305-8604.cs(30,16): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201305-8604.cs(30,32): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250628-201305-8604.cs(30,47): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250628-201305-8604.cs(41,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-201305-8604.cs(41,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201305-8604.cs(41,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201305-8604.cs(44,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-201305-8604.cs(44,29): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250628-201305-8604.cs(44,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201305-8604.cs(44,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201305-8604.cs(47,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201305-8604.cs(52,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201305-8604.cs(57,23): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-201305-8604.cs(57,44): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-201305-8604.cs(57,60): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-201305-8604.cs(59,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-201305-8604.cs(63,41): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250628-201305-8604.cs(63,48): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-201305-8604.cs(65,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-201305-8604.cs(69,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250628-201305-8604.cs(69,28): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250628-201305-8604.cs(71,26): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250628-201305-8604.cs(72,13): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201305-8604.cs(93,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201305-8604.cs(93,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-201305-8604.cs(93,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250628-201305-8604.cs(93,21): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201305-8604.cs(93,26): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250628-201305-8604.cs(93,39): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250628-201305-8604.cs(114,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201305-8604.cs(114,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-201305-8604.cs(114,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250628-201305-8604.cs(114,23): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250628-201305-8604.cs(134,16): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250628-201305-8604.cs(155,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201305-8604.cs(174,17): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_004_20250628-201305-8604.cs(174,17): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250628-201449-38860.cs(24,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250628-201449-38860.cs(27,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250628-201449-38860.cs(27,43): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201449-38860.cs(30,16): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201449-38860.cs(30,32): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250628-201449-38860.cs(30,47): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250628-201449-38860.cs(41,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-201449-38860.cs(41,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201449-38860.cs(41,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201449-38860.cs(44,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-201449-38860.cs(44,29): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250628-201449-38860.cs(44,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201449-38860.cs(44,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201449-38860.cs(47,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201449-38860.cs(52,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201449-38860.cs(57,23): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-201449-38860.cs(57,44): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-201449-38860.cs(57,60): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-201449-38860.cs(59,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-201449-38860.cs(63,41): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250628-201449-38860.cs(63,48): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-201449-38860.cs(65,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-201449-38860.cs(69,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250628-201449-38860.cs(69,28): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250628-201449-38860.cs(71,26): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250628-201449-38860.cs(72,13): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201449-38860.cs(93,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201449-38860.cs(93,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-201449-38860.cs(93,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250628-201449-38860.cs(93,21): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201449-38860.cs(93,26): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250628-201449-38860.cs(93,39): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250628-201449-38860.cs(114,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201449-38860.cs(114,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250628-201449-38860.cs(114,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250628-201449-38860.cs(114,23): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250628-201449-38860.cs(134,16): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250628-201449-38860.cs(155,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250628-201449-38860.cs(174,17): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_004_20250628-201449-38860.cs(174,17): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_006_20250627-120811-33208.cs(15,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-120811-33208.cs(15,34): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-120811-33208.cs(15,48): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_006_20250627-120811-33208.cs(33,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-120811-33208.cs(33,43): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-120811-33208.cs(39,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-120811-33208.cs(45,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250627-120811-33208.cs(45,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-120811-33208.cs(45,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-120811-33208.cs(52,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-120811-33208.cs(52,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250627-120811-33208.cs(52,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_006_20250627-120811-33208.cs(52,21): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-120811-33208.cs(52,28): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_006_20250627-120811-33208.cs(52,41): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-120811-33208.cs(52,57): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_006_20250627-120811-33208.cs(58,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-120811-33208.cs(58,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250627-120811-33208.cs(58,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_006_20250627-120811-33208.cs(58,23): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_006_20250627-120811-33208.cs(58,51): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-121026-33208.cs(18,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-121026-33208.cs(18,34): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-121026-33208.cs(18,48): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_006_20250627-121026-33208.cs(36,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-121026-33208.cs(36,43): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-121026-33208.cs(42,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-121026-33208.cs(48,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250627-121026-33208.cs(48,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-121026-33208.cs(48,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-121026-33208.cs(58,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-121026-33208.cs(58,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250627-121026-33208.cs(58,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_006_20250627-121026-33208.cs(58,21): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-121026-33208.cs(58,28): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_006_20250627-121026-33208.cs(58,41): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-121026-33208.cs(58,57): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_006_20250627-121026-33208.cs(67,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-121026-33208.cs(67,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250627-121026-33208.cs(67,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_006_20250627-121026-33208.cs(67,23): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_006_20250627-121026-33208.cs(67,51): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-121248-33208.cs(18,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-121248-33208.cs(18,34): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-121248-33208.cs(18,48): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_006_20250627-121248-33208.cs(36,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-121248-33208.cs(36,43): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-121248-33208.cs(42,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-121248-33208.cs(48,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250627-121248-33208.cs(48,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-121248-33208.cs(48,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-121248-33208.cs(61,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-121248-33208.cs(61,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250627-121248-33208.cs(61,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_006_20250627-121248-33208.cs(61,21): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-121248-33208.cs(61,28): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_006_20250627-121248-33208.cs(61,41): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-121248-33208.cs(61,57): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_006_20250627-121248-33208.cs(74,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-121248-33208.cs(74,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250627-121248-33208.cs(74,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_006_20250627-121248-33208.cs(74,23): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_006_20250627-121248-33208.cs(74,51): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-124741-30616.cs(18,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-124741-30616.cs(18,34): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-124741-30616.cs(18,48): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_006_20250627-124741-30616.cs(36,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-124741-30616.cs(36,43): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-124741-30616.cs(42,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-124741-30616.cs(48,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250627-124741-30616.cs(48,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-124741-30616.cs(48,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-124741-30616.cs(61,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-124741-30616.cs(61,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250627-124741-30616.cs(61,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_006_20250627-124741-30616.cs(61,21): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-124741-30616.cs(61,28): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_006_20250627-124741-30616.cs(61,41): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-124741-30616.cs(61,57): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_006_20250627-124741-30616.cs(74,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-124741-30616.cs(74,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250627-124741-30616.cs(74,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_006_20250627-124741-30616.cs(74,23): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_006_20250627-124741-30616.cs(74,51): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-233509-29040.cs(15,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-233509-29040.cs(15,34): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-233509-29040.cs(15,48): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_006_20250627-233509-29040.cs(33,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-233509-29040.cs(33,43): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-233509-29040.cs(39,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-233509-29040.cs(45,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250627-233509-29040.cs(45,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-233509-29040.cs(45,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-233509-29040.cs(55,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-233509-29040.cs(55,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250627-233509-29040.cs(55,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_006_20250627-233509-29040.cs(55,21): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-233509-29040.cs(55,28): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_006_20250627-233509-29040.cs(55,41): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250627-233509-29040.cs(55,57): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_006_20250627-233509-29040.cs(65,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250627-233509-29040.cs(65,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250627-233509-29040.cs(65,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_006_20250627-233509-29040.cs(65,23): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_006_20250627-233509-29040.cs(65,51): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-011122-26716.cs(15,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-011122-26716.cs(15,34): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-011122-26716.cs(15,48): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_006_20250628-011122-26716.cs(33,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-011122-26716.cs(33,43): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250628-011122-26716.cs(39,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-011122-26716.cs(45,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250628-011122-26716.cs(45,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250628-011122-26716.cs(45,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250628-011122-26716.cs(52,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250628-011122-26716.cs(52,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250628-011122-26716.cs(52,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_006_20250628-011122-26716.cs(52,21): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-011122-26716.cs(52,28): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_006_20250628-011122-26716.cs(52,41): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-011122-26716.cs(52,57): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_006_20250628-011122-26716.cs(58,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250628-011122-26716.cs(58,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250628-011122-26716.cs(58,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_006_20250628-011122-26716.cs(58,23): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_006_20250628-011122-26716.cs(58,51): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-013432-44792.cs(17,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-013432-44792.cs(17,34): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-013432-44792.cs(17,48): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_006_20250628-013432-44792.cs(36,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-013432-44792.cs(36,43): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250628-013432-44792.cs(42,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-013432-44792.cs(48,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250628-013432-44792.cs(48,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250628-013432-44792.cs(48,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250628-013432-44792.cs(57,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250628-013432-44792.cs(57,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250628-013432-44792.cs(57,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_006_20250628-013432-44792.cs(57,21): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-013432-44792.cs(57,28): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_006_20250628-013432-44792.cs(57,41): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-013432-44792.cs(57,57): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_006_20250628-013432-44792.cs(66,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250628-013432-44792.cs(66,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250628-013432-44792.cs(66,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_006_20250628-013432-44792.cs(66,23): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_006_20250628-013432-44792.cs(66,51): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-201329-43200.cs(14,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-201329-43200.cs(14,34): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-201329-43200.cs(14,48): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_006_20250628-201329-43200.cs(32,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-201329-43200.cs(32,43): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250628-201329-43200.cs(38,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-201329-43200.cs(44,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250628-201329-43200.cs(44,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250628-201329-43200.cs(44,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250628-201329-43200.cs(53,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250628-201329-43200.cs(53,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250628-201329-43200.cs(53,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_006_20250628-201329-43200.cs(53,21): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-201329-43200.cs(53,28): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_006_20250628-201329-43200.cs(53,41): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_006_20250628-201329-43200.cs(53,57): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_006_20250628-201329-43200.cs(62,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_006_20250628-201329-43200.cs(62,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_006_20250628-201329-43200.cs(62,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_006_20250628-201329-43200.cs(62,23): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_006_20250628-201329-43200.cs(62,51): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-193656-.cs(11,14): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-193656-.cs(20,15): error CS0518: 预定义类型“System.ValueType”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-193656-.cs(38,13): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-193656-.cs(38,13): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-193656-.cs(47,1): error CS0518: 预定义类型“System.Void”未定义或导入
